

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 21 10:52:12 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K20
  9432                           ;mcc_generated_files/i2c_master.c: 239:         {;mcc_generated_files/i2c_master.c: 240:
      +                                       I2C_Status.state = I2C_SEND_ADR_WRITE;
  9433   0038AA  0E02               	movlw	2
  9434   0038AC  6FCA               	movwf	(_I2C_Status+33)& (0+255),b
  9435   0038AE                     l5044:
  9436                           
  9437                           ; BSR set to: 0
  9438                           ;mcc_generated_files/i2c_master.c: 242:         I2C_MasterStart();
  9439   0038AE  EC00  F01F         	call	_I2C_MasterStart	;wreg free
  9440   0038B2                     l5046:
  9441                           
  9442                           ;mcc_generated_files/i2c_master.c: 244:     return returnValue;
  9443   0038B2  501B               	movf	I2C_MasterOperation@returnValue^0,w,c
  9444   0038B4  0012               	return		;funcret
  9445   0038B6                     __end_of_I2C_MasterOperation:
  9446                           	callstack 0
  9447                           
  9448 ;; *************** function _I2C_MasterStart *****************
  9449 ;; Defined at:
  9450 ;;		line 589 in file "mcc_generated_files/i2c_master.c"
  9451 ;; Parameters:    Size  Location     Type
  9452 ;;		None
  9453 ;; Auto vars:     Size  Location     Type
  9454 ;;		None
  9455 ;; Return value:  Size  Location     Type
  9456 ;;                  1    wreg      void 
  9457 ;; Registers used:
  9458 ;;		None
  9459 ;; Tracked objects:
  9460 ;;		On entry : 0/0
  9461 ;;		On exit  : 0/0
  9462 ;;		Unchanged: 0/0
  9463 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9464 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9465 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9466 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9467 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9468 ;;Total ram usage:        0 bytes
  9469 ;; Hardware stack levels used: 1
  9470 ;; Hardware stack levels required when called: 7
  9471 ;; This function calls:
  9472 ;;		Nothing
  9473 ;; This function is called by:
  9474 ;;		_I2C_MasterOperation
  9475 ;; This function uses a non-reentrant model
  9476 ;;
  9477                           
  9478                           	psect	text63
  9479   003E00                     __ptext63:
  9480                           	callstack 0
  9481   003E00                     _I2C_MasterStart:
  9482                           	callstack 19
  9483   003E00                     
  9484                           ;mcc_generated_files/i2c_master.c: 591:     SSPCON2bits.SEN = 1;
  9485   003E00  80C5               	bsf	197,0,c	;volatile
  9486   003E02  0012               	return		;funcret
  9487   003E04                     __end_of_I2C_MasterStart:
  9488                           	callstack 0
  9489                           
  9490 ;; *************** function _I2C_Close *****************
  9491 ;; Defined at:
  9492 ;;		line 211 in file "mcc_generated_files/i2c_master.c"
  9493 ;; Parameters:    Size  Location     Type
  9494 ;;		None
  9495 ;; Auto vars:     Size  Location     Type
  9496 ;;  returnValue     1   25[COMRAM] enum E358
  9497 ;; Return value:  Size  Location     Type
  9498 ;;                  1    wreg      enum E358
  9499 ;; Registers used:
  9500 ;;		wreg, status,2, cstack
  9501 ;; Tracked objects:
  9502 ;;		On entry : 0/0
  9503 ;;		On exit  : 0/0
  9504 ;;		Unchanged: 0/0
  9505 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9507 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9508 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9509 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9510 ;;Total ram usage:        1 bytes
  9511 ;; Hardware stack levels used: 1
  9512 ;; Hardware stack levels required when called: 8
  9513 ;; This function calls:
  9514 ;;		_I2C_MasterClearIrq
  9515 ;;		_I2C_MasterClose
  9516 ;;		_I2C_MasterDisableIrq
  9517 ;; This function is called by:
  9518 ;;		_I2C_Read1ByteRegister
  9519 ;;		_I2C_Write1ByteRegister
  9520 ;;		_I2C_Read2ByteRegister
  9521 ;;		_I2C_Write2ByteRegister
  9522 ;;		_I2C_WriteNBytes
  9523 ;;		_I2C_ReadNBytes
  9524 ;;		_I2C_ReadDataBlock
  9525 ;; This function uses a non-reentrant model
  9526 ;;
  9527                           
  9528                           	psect	text64
  9529   003ACC                     __ptext64:
  9530                           	callstack 0
  9531   003ACC                     _I2C_Close:
  9532                           	callstack 20
  9533   003ACC                     
  9534                           ;mcc_generated_files/i2c_master.c: 213:     i2c_error_t returnValue = I2C_BUSY;
  9535   003ACC  0E01               	movlw	1
  9536   003ACE  6E1A               	movwf	I2C_Close@returnValue^0,c
  9537   003AD0                     
  9538                           ;mcc_generated_files/i2c_master.c: 214:     if(!I2C_Status.busy)
  9539   003AD0  0100               	movlb	0	; () banked
  9540   003AD2  B3CC               	btfsc	(_I2C_Status+35)& (0+255),1,b
  9541   003AD4  EF6E  F01D         	goto	u3621
  9542   003AD8  EF70  F01D         	goto	u3620
  9543   003ADC                     u3621:
  9544   003ADC  EF7A  F01D         	goto	l5438
  9545   003AE0                     u3620:
  9546   003AE0                     
  9547                           ; BSR set to: 0
  9548                           ;mcc_generated_files/i2c_master.c: 215:     {;mcc_generated_files/i2c_master.c: 216:    
      +                               I2C_Status.inUse = 0;
  9549   003AE0  95CC               	bcf	(_I2C_Status+35)& (0+255),2,b
  9550                           
  9551                           ;mcc_generated_files/i2c_master.c: 217:         I2C_Status.address = 0xff;
  9552   003AE2  69C5               	setf	(_I2C_Status+28)& (0+255),b
  9553   003AE4                     
  9554                           ; BSR set to: 0
  9555                           ;mcc_generated_files/i2c_master.c: 218:         I2C_MasterClearIrq();
  9556   003AE4  EC06  F01F         	call	_I2C_MasterClearIrq	;wreg free
  9557                           
  9558                           ;mcc_generated_files/i2c_master.c: 219:         I2C_MasterDisableIrq();
  9559   003AE8  EC02  F01F         	call	_I2C_MasterDisableIrq	;wreg free
  9560                           
  9561                           ;mcc_generated_files/i2c_master.c: 220:         I2C_MasterClose();
  9562   003AEC  EC04  F01F         	call	_I2C_MasterClose	;wreg free
  9563   003AF0                     
  9564                           ;mcc_generated_files/i2c_master.c: 221:         returnValue = I2C_Status.error;
  9565   003AF0  C0CB  F01A         	movff	_I2C_Status+34,I2C_Close@returnValue
  9566   003AF4                     l5438:
  9567                           
  9568                           ;mcc_generated_files/i2c_master.c: 223:     return returnValue;
  9569   003AF4  501A               	movf	I2C_Close@returnValue^0,w,c
  9570   003AF6  0012               	return		;funcret
  9571   003AF8                     __end_of_I2C_Close:
  9572                           	callstack 0
  9573                           
  9574 ;; *************** function _I2C_MasterDisableIrq *****************
  9575 ;; Defined at:
  9576 ;;		line 637 in file "mcc_generated_files/i2c_master.c"
  9577 ;; Parameters:    Size  Location     Type
  9578 ;;		None
  9579 ;; Auto vars:     Size  Location     Type
  9580 ;;		None
  9581 ;; Return value:  Size  Location     Type
  9582 ;;                  1    wreg      void 
  9583 ;; Registers used:
  9584 ;;		None
  9585 ;; Tracked objects:
  9586 ;;		On entry : 0/0
  9587 ;;		On exit  : 0/0
  9588 ;;		Unchanged: 0/0
  9589 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9590 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9591 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9592 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9593 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9594 ;;Total ram usage:        0 bytes
  9595 ;; Hardware stack levels used: 1
  9596 ;; Hardware stack levels required when called: 7
  9597 ;; This function calls:
  9598 ;;		Nothing
  9599 ;; This function is called by:
  9600 ;;		_I2C_Close
  9601 ;;		_I2C_SetTimeOut
  9602 ;; This function uses a non-reentrant model
  9603 ;;
  9604                           
  9605                           	psect	text65
  9606   003E04                     __ptext65:
  9607                           	callstack 0
  9608   003E04                     _I2C_MasterDisableIrq:
  9609                           	callstack 20
  9610   003E04                     
  9611                           ;mcc_generated_files/i2c_master.c: 639:     PIE1bits.SSPIE = 0;
  9612   003E04  969D               	bcf	157,3,c	;volatile
  9613   003E06  0012               	return		;funcret
  9614   003E08                     __end_of_I2C_MasterDisableIrq:
  9615                           	callstack 0
  9616                           
  9617 ;; *************** function _I2C_MasterClose *****************
  9618 ;; Defined at:
  9619 ;;		line 558 in file "mcc_generated_files/i2c_master.c"
  9620 ;; Parameters:    Size  Location     Type
  9621 ;;		None
  9622 ;; Auto vars:     Size  Location     Type
  9623 ;;		None
  9624 ;; Return value:  Size  Location     Type
  9625 ;;                  1    wreg      void 
  9626 ;; Registers used:
  9627 ;;		None
  9628 ;; Tracked objects:
  9629 ;;		On entry : 0/0
  9630 ;;		On exit  : 0/0
  9631 ;;		Unchanged: 0/0
  9632 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9634 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9635 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9636 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9637 ;;Total ram usage:        0 bytes
  9638 ;; Hardware stack levels used: 1
  9639 ;; Hardware stack levels required when called: 7
  9640 ;; This function calls:
  9641 ;;		Nothing
  9642 ;; This function is called by:
  9643 ;;		_I2C_Close
  9644 ;; This function uses a non-reentrant model
  9645 ;;
  9646                           
  9647                           	psect	text66
  9648   003E08                     __ptext66:
  9649                           	callstack 0
  9650   003E08                     _I2C_MasterClose:
  9651                           	callstack 20
  9652   003E08                     
  9653                           ;mcc_generated_files/i2c_master.c: 561:     SSPCON1bits.SSPEN = 0;
  9654   003E08  9AC6               	bcf	198,5,c	;volatile
  9655   003E0A  0012               	return		;funcret
  9656   003E0C                     __end_of_I2C_MasterClose:
  9657                           	callstack 0
  9658                           
  9659 ;; *************** function _I2C_MasterClearIrq *****************
  9660 ;; Defined at:
  9661 ;;		line 642 in file "mcc_generated_files/i2c_master.c"
  9662 ;; Parameters:    Size  Location     Type
  9663 ;;		None
  9664 ;; Auto vars:     Size  Location     Type
  9665 ;;		None
  9666 ;; Return value:  Size  Location     Type
  9667 ;;                  1    wreg      void 
  9668 ;; Registers used:
  9669 ;;		None
  9670 ;; Tracked objects:
  9671 ;;		On entry : 0/0
  9672 ;;		On exit  : 0/0
  9673 ;;		Unchanged: 0/0
  9674 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9678 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9679 ;;Total ram usage:        0 bytes
  9680 ;; Hardware stack levels used: 1
  9681 ;; Hardware stack levels required when called: 7
  9682 ;; This function calls:
  9683 ;;		Nothing
  9684 ;; This function is called by:
  9685 ;;		_I2C_Open
  9686 ;;		_I2C_Close
  9687 ;; This function uses a non-reentrant model
  9688 ;;
  9689                           
  9690                           	psect	text67
  9691   003E0C                     __ptext67:
  9692                           	callstack 0
  9693   003E0C                     _I2C_MasterClearIrq:
  9694                           	callstack 20
  9695   003E0C                     
  9696                           ;mcc_generated_files/i2c_master.c: 644:     PIR1bits.SSPIF = 0;
  9697   003E0C  969E               	bcf	158,3,c	;volatile
  9698   003E0E  0012               	return		;funcret
  9699   003E10                     __end_of_I2C_MasterClearIrq:
  9700                           	callstack 0
  9701                           
  9702 ;; *************** function _INTERRUPT_InterruptManagerHigh *****************
  9703 ;; Defined at:
  9704 ;;		line 68 in file "mcc_generated_files/interrupt_manager.c"
  9705 ;; Parameters:    Size  Location     Type
  9706 ;;		None
  9707 ;; Auto vars:     Size  Location     Type
  9708 ;;		None
  9709 ;; Return value:  Size  Location     Type
  9710 ;;                  1    wreg      void 
  9711 ;; Registers used:
  9712 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9713 ;; Tracked objects:
  9714 ;;		On entry : 0/0
  9715 ;;		On exit  : 0/0
  9716 ;;		Unchanged: 0/0
  9717 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9720 ;;      Temps:         10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9721 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9722 ;;Total ram usage:       10 bytes
  9723 ;; Hardware stack levels used: 1
  9724 ;; Hardware stack levels required when called: 6
  9725 ;; This function calls:
  9726 ;;		NULL
  9727 ;;		_I2C_MasterIsr
  9728 ;; This function is called by:
  9729 ;;		Interrupt level 2
  9730 ;; This function uses a non-reentrant model
  9731 ;;
  9732                           
  9733                           	psect	intcode
  9734   000008                     __pintcode:
  9735                           	callstack 0
  9736   000008                     _INTERRUPT_InterruptManagerHigh:
  9737                           	callstack 15
  9738                           
  9739                           ;incstack = 0
  9740   000008  8246               	bsf	int$flags,1,c	;set compiler interrupt flag (level 2)
  9741   00000A  CFFA F010          	movff	pclath,??_INTERRUPT_InterruptManagerHigh
  9742   00000E  CFFB F011          	movff	pclatu,??_INTERRUPT_InterruptManagerHigh+1
  9743   000012  CFD9 F012          	movff	fsr2l,??_INTERRUPT_InterruptManagerHigh+2
  9744   000016  CFDA F013          	movff	fsr2h,??_INTERRUPT_InterruptManagerHigh+3
  9745   00001A  CFF3 F014          	movff	prodl,??_INTERRUPT_InterruptManagerHigh+4
  9746   00001E  CFF4 F015          	movff	prodh,??_INTERRUPT_InterruptManagerHigh+5
  9747   000022  CFF6 F016          	movff	tblptrl,??_INTERRUPT_InterruptManagerHigh+6
  9748   000026  CFF7 F017          	movff	tblptrh,??_INTERRUPT_InterruptManagerHigh+7
  9749   00002A  CFF8 F018          	movff	tblptru,??_INTERRUPT_InterruptManagerHigh+8
  9750   00002E  CFF5 F019          	movff	tablat,??_INTERRUPT_InterruptManagerHigh+9
  9751   000032                     
  9752                           ;mcc_generated_files/interrupt_manager.c: 71:     if(PIE2bits.BCLIE == 1 && PIR2bits.BCL
      +                          IF == 1)
  9753   000032  A6A0               	btfss	160,3,c	;volatile
  9754   000034  EF1E  F000         	goto	i2u425_41
  9755   000038  EF20  F000         	goto	i2u425_40
  9756   00003C                     i2u425_41:
  9757   00003C  EF35  F000         	goto	i2l238
  9758   000040                     i2u425_40:
  9759   000040  A6A1               	btfss	161,3,c	;volatile
  9760   000042  EF25  F000         	goto	i2u426_41
  9761   000046  EF27  F000         	goto	i2u426_40
  9762   00004A                     i2u426_41:
  9763   00004A  EF35  F000         	goto	i2l238
  9764   00004E                     i2u426_40:
  9765   00004E                     i2l6110:
  9766                           
  9767                           ;mcc_generated_files/interrupt_manager.c: 72:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:         MSSP_InterruptHandler();
  9768   00004E  D802               	call	i2u427_48
  9769   000050  EF33  F000         	goto	i2u427_49
  9770   000054                     i2u427_48:
  9771   000054  0005               	push	
  9772   000056  6EFA               	movwf	pclath,c
  9773   000058  503A               	movf	_MSSP_InterruptHandler^0,w,c
  9774   00005A  6EFD               	movwf	tosl,c
  9775   00005C  503B               	movf	(_MSSP_InterruptHandler+1)^0,w,c
  9776   00005E  6EFE               	movwf	tosh,c
  9777   000060  6AFF               	clrf	tosu,c
  9778   000062  50FA               	movf	pclath,w,c
  9779   000064  0012               	return		;indir
  9780   000066                     i2u427_49:
  9781                           
  9782                           ;mcc_generated_files/interrupt_manager.c: 74:     }
  9783   000066  EF45  F000         	goto	i2l242
  9784   00006A                     i2l238:
  9785   00006A  A69D               	btfss	157,3,c	;volatile
  9786   00006C  EF3A  F000         	goto	i2u428_41
  9787   000070  EF3C  F000         	goto	i2u428_40
  9788   000074                     i2u428_41:
  9789   000074  EF45  F000         	goto	i2l242
  9790   000078                     i2u428_40:
  9791   000078  A69E               	btfss	158,3,c	;volatile
  9792   00007A  EF41  F000         	goto	i2u429_41
  9793   00007E  EF43  F000         	goto	i2u429_40
  9794   000082                     i2u429_41:
  9795   000082  EF45  F000         	goto	i2l242
  9796   000086                     i2u429_40:
  9797   000086  EF27  F000         	goto	i2l6110
  9798   00008A                     i2l242:
  9799   00008A  C019  FFF5         	movff	??_INTERRUPT_InterruptManagerHigh+9,tablat
  9800   00008E  C018  FFF8         	movff	??_INTERRUPT_InterruptManagerHigh+8,tblptru
  9801   000092  C017  FFF7         	movff	??_INTERRUPT_InterruptManagerHigh+7,tblptrh
  9802   000096  C016  FFF6         	movff	??_INTERRUPT_InterruptManagerHigh+6,tblptrl
  9803   00009A  C015  FFF4         	movff	??_INTERRUPT_InterruptManagerHigh+5,prodh
  9804   00009E  C014  FFF3         	movff	??_INTERRUPT_InterruptManagerHigh+4,prodl
  9805   0000A2  C013  FFDA         	movff	??_INTERRUPT_InterruptManagerHigh+3,fsr2h
  9806   0000A6  C012  FFD9         	movff	??_INTERRUPT_InterruptManagerHigh+2,fsr2l
  9807   0000AA  C011  FFFB         	movff	??_INTERRUPT_InterruptManagerHigh+1,pclatu
  9808   0000AE  C010  FFFA         	movff	??_INTERRUPT_InterruptManagerHigh,pclath
  9809   0000B2  9246               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
  9810   0000B4  0011               	retfie		f
  9811   0000B6                     __end_of_INTERRUPT_InterruptManagerHigh:
  9812                           	callstack 0
  9813                           
  9814 ;; *************** function _I2C_MasterIsr *****************
  9815 ;; Defined at:
  9816 ;;		line 318 in file "mcc_generated_files/i2c_master.c"
  9817 ;; Parameters:    Size  Location     Type
  9818 ;;		None
  9819 ;; Auto vars:     Size  Location     Type
  9820 ;;		None
  9821 ;; Return value:  Size  Location     Type
  9822 ;;                  1    wreg      void 
  9823 ;; Registers used:
  9824 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9825 ;; Tracked objects:
  9826 ;;		On entry : 0/0
  9827 ;;		On exit  : 0/0
  9828 ;;		Unchanged: 0/0
  9829 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9831 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9832 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9833 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9834 ;;Total ram usage:        0 bytes
  9835 ;; Hardware stack levels used: 1
  9836 ;; Hardware stack levels required when called: 5
  9837 ;; This function calls:
  9838 ;;		_I2C_MasterFsm
  9839 ;; This function is called by:
  9840 ;;		_I2C_Open
  9841 ;;		_INTERRUPT_InterruptManagerHigh
  9842 ;; This function uses a non-reentrant model
  9843 ;;
  9844                           
  9845                           	psect	text69
  9846   003DEA                     __ptext69:
  9847                           	callstack 0
  9848   003DEA                     _I2C_MasterIsr:
  9849                           	callstack 15
  9850   003DEA                     
  9851                           ;mcc_generated_files/i2c_master.c: 320:     I2C_MasterFsm();
  9852   003DEA  EC66  F01A         	call	_I2C_MasterFsm	;wreg free
  9853   003DEE  0012               	return		;funcret
  9854   003DF0                     __end_of_I2C_MasterIsr:
  9855                           	callstack 0
  9856                           
  9857 ;; *************** function _I2C_MasterFsm *****************
  9858 ;; Defined at:
  9859 ;;		line 323 in file "mcc_generated_files/i2c_master.c"
  9860 ;; Parameters:    Size  Location     Type
  9861 ;;		None
  9862 ;; Auto vars:     Size  Location     Type
  9863 ;;		None
  9864 ;; Return value:  Size  Location     Type
  9865 ;;                  1    wreg      void 
  9866 ;; Registers used:
  9867 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9868 ;; Tracked objects:
  9869 ;;		On entry : 0/0
  9870 ;;		On exit  : 0/0
  9871 ;;		Unchanged: 0/0
  9872 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9875 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9876 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9877 ;;Total ram usage:        2 bytes
  9878 ;; Hardware stack levels used: 1
  9879 ;; Hardware stack levels required when called: 4
  9880 ;; This function calls:
  9881 ;;		_I2C_DO_ADDRESS_NACK
  9882 ;;		_I2C_DO_IDLE
  9883 ;;		_I2C_DO_RCEN
  9884 ;;		_I2C_DO_RESET
  9885 ;;		_I2C_DO_RX
  9886 ;;		_I2C_DO_RX_ACK
  9887 ;;		_I2C_DO_RX_NACK_RESTART
  9888 ;;		_I2C_DO_RX_NACK_STOP
  9889 ;;		_I2C_DO_SEND_ADR_READ
  9890 ;;		_I2C_DO_SEND_ADR_WRITE
  9891 ;;		_I2C_DO_SEND_RESTART
  9892 ;;		_I2C_DO_SEND_RESTART_READ
  9893 ;;		_I2C_DO_SEND_RESTART_WRITE
  9894 ;;		_I2C_DO_SEND_STOP
  9895 ;;		_I2C_DO_TX
  9896 ;;		_I2C_DO_TX_EMPTY
  9897 ;;		_I2C_MasterIsNack
  9898 ;;		i2_I2C_MasterClearIrq
  9899 ;; This function is called by:
  9900 ;;		_I2C_MasterIsr
  9901 ;; This function uses a non-reentrant model
  9902 ;;
  9903                           
  9904                           	psect	text70
  9905   0034CC                     __ptext70:
  9906                           	callstack 0
  9907   0034CC                     _I2C_MasterFsm:
  9908                           	callstack 15
  9909   0034CC                     
  9910                           ;mcc_generated_files/i2c_master.c: 325:     I2C_MasterClearIrq();
  9911   0034CC  EC08  F01F         	call	i2_I2C_MasterClearIrq	;wreg free
  9912   0034D0                     
  9913                           ;mcc_generated_files/i2c_master.c: 327:     if(I2C_Status.addressNackCheck && I2C_Master
      +                          IsNack())
  9914   0034D0  0100               	movlb	0	; () banked
  9915   0034D2  A1CC               	btfss	(_I2C_Status+35)& (0+255),0,b
  9916   0034D4  EF6E  F01A         	goto	i2u384_41
  9917   0034D8  EF70  F01A         	goto	i2u384_40
  9918   0034DC                     i2u384_41:
  9919   0034DC  EF7D  F01A         	goto	i2l5728
  9920   0034E0                     i2u384_40:
  9921   0034E0                     
  9922                           ; BSR set to: 0
  9923   0034E0  EC6A  F01E         	call	_I2C_MasterIsNack	;wreg free
  9924   0034E4  0900               	iorlw	0
  9925   0034E6  B4D8               	btfsc	status,2,c
  9926   0034E8  EF78  F01A         	goto	i2u385_41
  9927   0034EC  EF7A  F01A         	goto	i2u385_40
  9928   0034F0                     i2u385_41:
  9929   0034F0  EF7D  F01A         	goto	i2l5728
  9930   0034F4                     i2u385_40:
  9931   0034F4                     
  9932                           ;mcc_generated_files/i2c_master.c: 328:     {;mcc_generated_files/i2c_master.c: 329:    
      +                               I2C_Status.state = I2C_ADDRESS_NACK;
  9933   0034F4  0E0F               	movlw	15
  9934   0034F6  0100               	movlb	0	; () banked
  9935   0034F8  6FCA               	movwf	(_I2C_Status+33)& (0+255),b
  9936   0034FA                     i2l5728:
  9937                           
  9938                           ;mcc_generated_files/i2c_master.c: 331:     I2C_Status.state = i2c_fsmStateTable[I2C_Sta
      +                          tus.state]();
  9939   0034FA  0100               	movlb	0	; () banked
  9940   0034FC  51CA               	movf	(_I2C_Status+33)& (0+255),w,b
  9941   0034FE  0D02               	mullw	2
  9942   003500  0E01               	movlw	low _i2c_fsmStateTable
  9943   003502  24F3               	addwf	243,w,c
  9944   003504  6EF6               	movwf	tblptrl,c
  9945   003506  0E10               	movlw	high _i2c_fsmStateTable
  9946   003508  20F4               	addwfc	244,w,c
  9947   00350A  6EF7               	movwf	tblptrh,c
  9948   00350C                     	if	1	;There are 3 active tblptr bytes
  9949   00350C  6AF8               	clrf	tblptru,c
  9950   00350E  0E00               	movlw	low (__mediumconst shr (0+16))
  9951   003510  22F8               	addwfc	tblptru,f,c
  9952   003512                     	endif
  9953   003512  0009               	tblrd		*+
  9954   003514  CFF5 F00E          	movff	tablat,??_I2C_MasterFsm
  9955   003518  0009               	tblrd		*+
  9956   00351A  CFF5 F00F          	movff	tablat,??_I2C_MasterFsm+1
  9957   00351E  D802               	call	i2u386_48
  9958   003520  EF9B  F01A         	goto	i2u386_49
  9959   003524                     i2u386_48:
  9960   003524  0005               	push	
  9961   003526  6EFA               	movwf	pclath,c
  9962   003528  500E               	movf	??_I2C_MasterFsm^0,w,c
  9963   00352A  6EFD               	movwf	tosl,c
  9964   00352C  500F               	movf	(??_I2C_MasterFsm+1)^0,w,c
  9965   00352E  6EFE               	movwf	tosh,c
  9966   003530  6AFF               	clrf	tosu,c
  9967   003532  50FA               	movf	pclath,w,c
  9968   003534  0012               	return		;indir
  9969   003536                     i2u386_49:
  9970   003536  0100               	movlb	0	; () banked
  9971   003538  6FCA               	movwf	(_I2C_Status+33)& (0+255),b
  9972   00353A                     
  9973                           ; BSR set to: 0
  9974   00353A  0012               	return		;funcret
  9975   00353C                     __end_of_I2C_MasterFsm:
  9976                           	callstack 0
  9977                           
  9978 ;; *************** function i2_I2C_MasterClearIrq *****************
  9979 ;; Defined at:
  9980 ;;		line 642 in file "mcc_generated_files/i2c_master.c"
  9981 ;; Parameters:    Size  Location     Type
  9982 ;;		None
  9983 ;; Auto vars:     Size  Location     Type
  9984 ;;		None
  9985 ;; Return value:  Size  Location     Type
  9986 ;;                  1    wreg      void 
  9987 ;; Registers used:
  9988 ;;		None
  9989 ;; Tracked objects:
  9990 ;;		On entry : 0/0
